filename,width,height,class,xmin,ymin,xmax,ymax
in_0087.jpg,700,436,inbankLogo,402,110,426,133
in_0087.jpg,700,436,inbankText,335,126,405,145
in_0094.jpg,550,678,inbankText,220,112,292,205
airline_0012.jpg,650,382,airlineLogo,195,118,245,146
airline_0012.jpg,650,382,airlineText,236,120,409,165
com_0108.jpg,710,400,combankLogo,371,2,481,134
com_0108.jpg,710,400,combankText,7,56,377,147
com_0094.jpg,600,375,combankText,394,97,515,158
com_0094.jpg,600,375,combankText,80,1,314,94
com_0094.jpg,600,375,combankLogo,308,39,355,100
com_0094.jpg,600,375,combankLogo,511,118,540,162
airline_0078.jpg,1006,806,airlineText,700,294,821,425
airline_0078.jpg,1006,806,airlineLogo,664,267,705,308
com_0092.jpg,700,456,combankText,188,319,548,355
com_0038.jpg,520,212,combankLogo,164,40,216,93
com_0038.jpg,520,212,combankText,14,88,241,120
airline_0040.jpg,1000,712,airlineLogo,474,42,568,140
airline_0040.jpg,1000,712,airlineText,311,60,501,152
airline_0090.jpg,1298,345,airlineLogo,747,49,812,95
airline_0090.jpg,1298,345,airlineText,815,55,1100,99
airline_0083.jpg,800,536,airlineText,467,226,565,241
in_0064.jpg,750,494,inbankLogo,425,121,538,283
in_0064.jpg,750,494,inbankText,107,244,430,458
com_0012.jpg,450,337,combankLogo,233,48,283,107
com_0012.jpg,450,337,combankText,70,73,235,116
airline_0004.jpg,1024,713,airlineText,312,305,488,343
airline_0004.jpg,1024,713,airlineLogo,275,304,315,328
airline_0032.jpg,600,376,airlineLogo,181,68,239,95
airline_0032.jpg,600,376,airlineText,239,58,554,93
airline_0006.jpg,1280,720,airlineText,812,175,997,281
airline_0006.jpg,1280,720,airlineLogo,991,159,1035,195
com_0005.png,600,600,combankText,1,101,435,263
com_0005.png,600,600,combankLogo,428,1,598,183
com_0005.png,600,600,combankText,513,222,600,264
in_0109.jpg,500,330,inbankLogo,97,97,121,122
in_0109.jpg,500,330,inbankText,1,109,99,127
com_0090.jpg,600,346,combankLogo,158,12,178,31
com_0090.jpg,600,346,combankText,111,30,186,44
com_0090.jpg,600,346,combankLogo,353,202,367,218
com_0086.jpg,400,278,combankText,147,50,261,67
in_0149.png,250,125,inbankText,1,57,203,97
in_0149.png,250,125,inbankLogo,201,25,250,79
com_0148.png,650,370,combankText,59,33,302,78
com_0148.png,650,370,combankLogo,299,13,360,69
airline_0045.jpg,450,300,airlineText,103,79,222,110
airline_0045.jpg,450,300,airlineLogo,217,71,256,103
in_0116.jpg,650,458,inbankText,492,19,608,46
in_0116.jpg,650,458,inbankLogo,606,3,634,35
in_0014.png,770,400,inbankText,396,89,630,137
com_0014.jpg,600,375,combankLogo,503,204,541,227
com_0014.jpg,600,375,combankLogo,464,150,499,171
com_0014.jpg,600,375,combankText,352,217,511,236
com_0014.jpg,600,375,combankText,326,160,473,186
in_0150.jpg,660,410,inbankLogo,248,62,293,122
in_0150.jpg,660,410,inbankText,1,62,254,134
in_0044.png,1000,700,inbankText,24,169,793,310
in_0044.png,1000,700,inbankLogo,781,60,981,252
com_0024.jpg,650,424,combankText,13,72,163,109
com_0024.jpg,650,424,combankLogo,117,44,154,85
com_0109.jpg,600,370,combankText,102,66,347,127
com_0109.jpg,600,370,combankLogo,339,24,423,117
airline_0067.jpg,500,300,airlineLogo,16,152,102,228
airline_0067.jpg,500,300,airlineLogo,13,13,94,84
airline_0067.jpg,500,300,airlineText,94,33,423,91
airline_0067.jpg,500,300,airlineText,101,174,423,237
com_0017.jpg,500,312,combankText,16,240,150,269
com_0017.jpg,500,312,combankText,375,240,497,264
in_0019.jpg,700,355,inbankText,260,67,390,95
in_0019.jpg,700,355,inbankLogo,384,43,422,79
in_0141.jpg,400,400,inbankText,179,175,304,203
in_0141.jpg,400,400,inbankLogo,301,155,334,188
airline_0087.jpg,600,375,airlineText,281,165,362,193
airline_0087.jpg,600,375,airlineLogo,361,160,386,176
airline_0140.jpg,600,404,airlineText,38,63,178,123
com_0140.jpg,653,453,combankText,380,56,554,103
in_0038.jpg,720,378,inbankText,412,137,525,167
in_0038.jpg,720,378,inbankLogo,522,110,559,148
com_0056.jpg,1455,725,combankText,27,491,1426,685
com_0036.jpg,700,456,combankText,104,88,652,213
in_0129.jpg,200,200,inbankText,31,55,109,84
in_0129.jpg,200,200,inbankLogo,108,37,131,61
airline_0028.jpg,2997,1686,airlineLogo,383,609,728,883
airline_0028.jpg,2997,1686,airlineLogo,2358,747,2469,800
airline_0028.jpg,2997,1686,airlineText,1856,756,2358,830
com_0096.png,506,322,combankText,249,42,439,78
com_0096.png,506,322,combankLogo,438,24,484,70
com_0141.jpg,490,327,combankText,63,1,233,89
in_0142.jpg,1010,616,inbankLogo,373,134,394,158
in_0142.jpg,1010,616,inbankText,296,138,375,167
in_0142.jpg,1010,616,inbankText,510,149,589,175
in_0020.jpg,480,360,inbankText,55,159,345,212
in_0020.jpg,480,360,inbankLogo,344,114,427,188
in_0009.jpg,650,406,inbankText,168,141,350,188
